TRIAL,kobert_train,kobert_test,kobert_y,weight_1,percentile,weight_0,threshold,PCA_dim,iterations,depth,learning_rate,l2_leaf_reg,loss_function,grow_policy,bootstrap_type,early_stopping_rounds,f1_score,precision,recall,accuracy_0,accuracy_1
70,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,Depthwise,Bayesian,30,0.7833827893175074,0.6947368421052632,0.8979591836734694,0.1076923076923077,0.8979591836734694
71,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8212290502793296,0.6966824644549763,1.0,0.015384615384615385,1.0
72,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8212290502793296,0.6966824644549763,1.0,0.015384615384615385,1.0
73,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8212290502793296,0.6966824644549763,1.0,0.015384615384615385,1.0
74,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8212290502793296,0.6966824644549763,1.0,0.015384615384615385,1.0
75,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.53,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.1375,0.8461538461538461,0.07482993197278912,0.9692307692307692,0.07482993197278912
76,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.46,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bernoulli,30,0.7965616045845272,0.6881188118811881,0.9455782312925171,0.03076923076923077,0.9455782312925171
77,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8212290502793296,0.6966824644549763,1.0,0.015384615384615385,1.0
78,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8212290502793296,0.6966824644549763,1.0,0.015384615384615385,1.0
79,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.54,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.06535947712418301,0.8333333333333334,0.034013605442176874,0.9846153846153847,0.034013605442176874
80,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8212290502793296,0.6966824644549763,1.0,0.015384615384615385,1.0
81,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8212290502793296,0.6966824644549763,1.0,0.015384615384615385,1.0
82,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.3,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8212290502793296,0.6966824644549763,1.0,0.015384615384615385,1.0
83,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.5,0.45,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8011363636363636,0.6878048780487804,0.9591836734693877,0.015384615384615385,0.9591836734693877
84,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.4,0.4,4,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8189415041782729,0.6933962264150944,1.0,0.0,1.0
85,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.8,0.48,8,700,10,0.04,3.0,Logloss,SymmetricTree,Bayesian,30,0.8156424581005587,0.6919431279620853,0.9931972789115646,0.0,0.9931972789115646
86,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_train.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_test.npy,C:/Users/ilumi/BDA_Project/data/kobert_results/kobert_y.npy,1.0,0.1,1.6,0.57,8,700,10,0.07,3.0,Logloss,Depthwise,Bayesian,30,0.6644518272425249,0.6493506493506493,0.6802721088435374,0.16923076923076924,0.6802721088435374
